date,Open,High,Low,Close,Volume
11/10/2020 16:00,45.4,46.48,45.25,45.44,39224462
11/11/2020 16:00,45.9,46.46,45.86,46.35,31496938
11/12/2020 16:00,46.13,46.19,44.55,44.95,42909915
11/13/2020 16:00:00,44.99,45.58,44.97,45.46,30898107
11/16/2020 16:00:00,46.04,46.75,45.79,46.19,36306293
11/17/2020 16:00:00,45.75,46.12,45.41,45.53,31072061
11/18/2020 16:00:00,45.55,45.69,45.04,45.06,32817918
11/19/2020 16:00:00,44.92,45.67,44.7,45.62,29469084
11/20/2020 16:00:00,45.66,45.88,45.33,45.39,24199278
11/23/2020 16:00:00,45.48,46.21,45.45,46.06,35489638
11/24/2020 16:00:00,46.29,47.3,46.01,47.01,33901172
11/25/2020 16:00:00,47.03,47.18,46.57,47.05,28126887
11/27/2020 13:00:00,47.36,48.1,47.36,47.45,15921420
11/30/2020 16:00:00,47.42,48.5,47.27,48.35,46332671
12/01/2020 16:00,48.75,50.23,48.71,49.56,57778192
12/02/2020 16:00,49.22,50.06,49.18,49.9,33753518
12/03/2020 16:00,49.92,51.11,49.78,50.99,50261151
12/04/2020 16:00,51.06,52.65,51,51.99,39767719
12/07/2020 16:00,51,51.29,49.56,50.2,51040300
12/08/2020 16:00,49.83,50.72,49.81,50.69,28956507
12/09/2020 16:00,50.28,50.84,49.73,50.07,34068390
12/10/2020 16:00,49.66,50.72,49.59,50.26,33705981
12/11/2020 16:00,50.14,50.14,49.12,49.73,29398840
12/14/2020 16:00:00,49.82,51.34,49.74,50.47,33436404
12/15/2020 16:00:00,50.98,51.01,50.21,50.67,25472993
12/16/2020 16:00:00,50.71,51.46,50.68,51.12,28350977
12/17/2020 16:00:00,51.15,51.32,50.22,50.65,26399017
12/18/2020 16:00:00,50.57,50.68,47.11,47.46,119298410
12/21/2020 16:00:00,46.32,46.45,45.24,46.36,53775701
12/22/2020 16:00:00,46.25,46.34,45.77,46.17,32188769
12/23/2020 16:00:00,46.17,47.03,46.07,46.57,22564228
12/24/2020 13:00:00,46.6,47.09,46.34,47.07,11865642
12/28/2020 16:00:00,47.19,47.64,46.86,47.07,21269166
12/29/2020 16:00:00,47.22,50.67,46.49,49.39,84531388
12/30/2020 16:00:00,49.11,49.19,48.56,48.75,37385409
12/31/2020 16:00:00,48.75,50.19,48.72,49.82,28576790
01/04/2021 16:00,49.89,51.39,49.4,49.67,46102459
01/05/2021 16:00,49.45,50.83,49.33,50.61,24866563
01/06/2021 16:00,50.44,52.15,50.2,51.1,36809644
01/07/2021 16:00,51.49,52.69,51.3,52.19,32092336
01/08/2021 16:00,52.45,52.53,51.27,51.65,34625379
01/11/2021 16:00,51.29,52.24,51.25,51.54,32933279
01/12/2021 16:00,51.9,53.85,51.56,53.24,39883888
1/13/2021 16:00:00,59.5,60.25,56.9,56.95,124070671
1/14/2021 16:00:00,58.45,60.14,57.84,59.25,74680892
1/15/2021 16:00:00,58.85,59.65,57.5,57.58,50265363
1/19/2021 16:00:00,57.94,58.34,57.1,57.99,35647144
1/20/2021 16:00:00,58.24,59.22,58.09,58.67,28701263
1/21/2021 16:00:00,59.04,63.95,58.22,62.46,87156464
1/22/2021 16:00:00,58.85,59.62,56.65,56.66,85729315
1/25/2021 16:00:00,56.38,56.5,54.06,55.44,61968547
1/26/2021 16:00:00,55.28,56.2,54.85,55.21,31485880
1/27/2021 16:00:00,54.61,54.85,53.3,53.59,49722945
1/28/2021 16:00:00,54.79,57.4,54.7,56.07,49202558
1/29/2021 16:00:00,55.98,57.16,55.36,55.51,37256225
02/01/2021 16:00,55.95,57.39,55.71,56.69,26926638
02/02/2021 16:00,57.19,58.28,56.88,58,23580890
02/03/2021 16:00,57.89,58.33,57.38,57.68,21893188
02/04/2021 16:00,57.61,58.88,57.19,58.79,29853778
02/05/2021 16:00,59,59.08,58.12,58.18,23432611
02/08/2021 16:00,58.38,59.22,57.95,59.16,34358295
02/09/2021 16:00,58.77,59.31,57.94,58.78,28754075
02/10/2021 16:00,59.3,59.42,58.12,58.86,16325147
02/11/2021 16:00,59.1,60.99,58.86,60.66,27539121
02/12/2021 16:00,60.6,62.51,60.43,61.81,26214175
2/16/2021 16:00:00,62,62.87,61.7,62.47,26326297
2/17/2021 16:00:00,61.49,62.19,61.21,61.85,21065334
2/18/2021 16:00:00,60.65,61.98,60.64,61.61,17846142
2/19/2021 16:00:00,61.91,63.26,61.85,63.01,28290116
2/22/2021 16:00:00,61.88,62.7,60.66,60.71,32288182
2/23/2021 16:00:00,60.48,61.5,59.17,61.12,27374594
2/24/2021 16:00:00,60.53,63.28,60.38,63.19,24669870
2/25/2021 16:00:00,62.41,63.54,60.13,60.4,36393952
2/26/2021 16:00:00,60.89,61.69,59.68,60.78,38216774
03/01/2021 16:00,61.72,63.08,61.65,62.88,28503500
03/02/2021 16:00,62.8,63.14,61.11,61.24,23320016
03/03/2021 16:00,60.64,61.52,59.7,59.9,28740357
03/04/2021 16:00,59.83,60.24,57.91,58.33,40210352
03/05/2021 16:00,59.26,61.18,58.51,60.74,39511670
03/08/2021 16:00,60.47,61.7,59.72,59.85,33112387
03/09/2021 16:00,61.18,63.17,60.84,62.67,36387479
03/10/2021 16:00,63.22,64.12,62.13,62.25,27160323
03/11/2021 16:00,62.94,64.09,62.39,63.31,30701765
03/12/2021 16:00,62.65,63.3,62.24,62.9,20172961
3/15/2021 16:00:00,63.61,63.88,62.48,63.79,21251484
3/16/2021 16:00:00,64.15,65.73,64.08,64.78,30186635
3/17/2021 16:00:00,64.22,66.29,63.71,65.78,32394652
3/18/2021 16:00:00,65.63,65.7,63.65,63.73,30107865
3/19/2021 16:00:00,63.18,64.99,62.92,63.76,54951650
3/22/2021 16:00:00,64.82,66.38,64.56,65.63,34380148
3/23/2021 16:00:00,66,66.05,63.17,63.48,35159952
3/24/2021 16:00:00,66.58,67.44,61.99,62.04,74584670
3/25/2021 16:00:00,61.66,62.44,60.98,62.02,35401428
3/26/2021 16:00:00,61.8,64.97,61.77,64.87,34705755
3/29/2021 16:00:00,64.01,65.13,63.61,64.5,26161610
3/30/2021 16:00:00,63.77,64,63.15,63.77,20709487
3/31/2021 16:00:00,64.01,64.49,63.58,64,33013231
04/01/2021 16:00,64.72,64.89,63.58,64.55,31416250
04/05/2021 16:00,64.95,66.74,64.7,66.54,27947521
04/06/2021 16:00,66.06,66.58,65.29,65.56,28771404
04/07/2021 16:00,65.67,66.57,65.36,66.25,17793257
04/08/2021 16:00,66.97,67.29,66.36,67.05,22224223
04/09/2021 16:00,66.8,68.4,66.63,68.26,27177096
04/12/2021 16:00,68.2,68.49,64.71,65.41,51266884
4/13/2021 16:00:00,65.61,65.63,64.21,65.22,26821990
4/14/2021 16:00:00,65.31,65.38,63.84,64.19,25768415
4/15/2021 16:00:00,63.97,65.22,63.68,65.02,24927676
4/16/2021 16:00:00,65.33,65.52,64.57,64.75,24625458
4/19/2021 16:00:00,64.7,64.74,63.07,63.63,23997675
4/20/2021 16:00:00,63.64,63.76,62.41,62.7,19872123
4/21/2021 16:00:00,62.79,63.78,62.3,63.7,24364209
4/22/2021 16:00:00,63.35,63.91,62.28,62.57,38257616
4/23/2021 16:00:00,59.16,60,57.9,59.24,77519832
4/26/2021 16:00:00,59.1,59.52,58.46,58.76,39645910
4/27/2021 16:00:00,58.56,58.63,57.77,57.97,38167700
4/28/2021 16:00:00,57.52,58.16,57.15,57.62,30387352
4/29/2021 16:00:00,57.88,58.3,57.47,58.28,23290618
4/30/2021 16:00:00,57.61,58.43,57.07,57.53,30731840
05/03/2021 16:00,57.86,57.88,56.84,57.26,22281701
05/04/2021 16:00,56.88,56.98,55.81,56.9,35323622
05/05/2021 16:00,56.96,57.3,56.46,56.85,21001931
05/06/2021 16:00,56.62,57.25,56.25,57.19,25529252
05/07/2021 16:00,57.7,58.01,57.24,57.67,19959041
05/10/2021 16:00,57.15,57.23,55.88,55.97,35046472
05/11/2021 16:00,55.05,55.63,54.3,55.04,35968053
05/12/2021 16:00,54.39,54.65,53.42,53.62,30232253
5/13/2021 16:00:00,54.04,54.39,53.46,54.01,29192470
5/14/2021 16:00:00,54.6,55.85,54.26,55.35,28158312
5/17/2021 16:00:00,55.29,55.89,54.76,55.33,20010191
5/18/2021 16:00:00,55.95,56.14,54.8,54.84,18703385
5/19/2021 16:00:00,54.07,55.43,53.84,55.36,23769652
5/20/2021 16:00:00,55.57,56.24,55.36,55.95,23145167
5/21/2021 16:00:00,56.42,56.71,55.98,56.08,17723087
5/24/2021 16:00:00,56.65,57.39,56.4,56.96,19164350
5/25/2021 16:00:00,57.56,57.56,56.42,56.87,22309872
5/26/2021 16:00:00,57.05,57.23,56.59,56.92,15173599
5/27/2021 16:00:00,57.11,57.88,57,57.73,32387637
5/28/2021 16:00:00,57.55,57.65,56.94,57.12,20309599
06/01/2021 16:00,57.61,57.82,56.59,56.89,20326366
06/02/2021 16:00,56.91,57.69,56.76,57.48,18483588
06/03/2021 16:00,56.98,57.1,56.09,56.24,21831303
06/04/2021 16:00,56.55,57.75,56.54,57.37,21493760
06/07/2021 16:00,57.41,57.44,56.78,57.09,17364399
06/08/2021 16:00,57.45,57.64,56.6,57,33254482
06/09/2021 16:00,57.36,57.48,56.97,57,13904793
06/10/2021 16:00,57.15,58.03,56.93,57.38,26738082
06/11/2021 16:00,57.47,57.94,56.95,57.85,18119736
6/14/2021 16:00:00,58.02,58.2,57.23,58.19,21784523
6/15/2021 16:00:00,58.21,58.42,57.8,57.99,20806538
6/16/2021 16:00:00,58.15,58.37,56.77,57.22,21879679
6/17/2021 16:00:00,57.05,57.9,56.7,57.18,21498755
6/18/2021 16:00:00,56.68,56.75,55.1,55.67,55118305
6/21/2021 16:00:00,55.75,56.04,55.37,55.87,19254640
6/22/2021 16:00:00,55.94,56.28,55.5,55.87,18682808
6/23/2021 16:00:00,55.87,55.97,55.23,55.26,20287879
6/24/2021 16:00:00,55.49,56.1,55.34,56.07,21209732
6/25/2021 16:00:00,56.02,56.41,55.75,55.91,21101239
6/28/2021 16:00:00,56.36,57.73,56.34,57.48,22480879
6/29/2021 16:00:00,57.55,57.83,55.88,56.75,26359992
6/30/2021 16:00:00,56.34,56.38,55.39,56.14,29891584
07/01/2021 16:00,56.13,56.64,55.87,56.01,24871591
07/02/2021 16:00,56.55,56.99,56.32,56.76,17223577
07/06/2021 16:00,56.92,57.01,55.7,56.09,26186595
07/07/2021 16:00,56.37,56.45,55.71,55.96,14857388
07/08/2021 16:00,55.31,55.72,54.79,55.39,19161963
07/09/2021 16:00,55.51,56.11,55.31,55.99,18708003
07/12/2021 16:00,56.26,56.76,56.11,56.73,15392759
7/13/2021 16:00:00,56.62,57.3,56.34,56.87,15715983
7/14/2021 16:00:00,57.17,57.46,56.33,56.52,16263611
7/15/2021 16:00:00,56.4,56.4,55.57,55.81,18917047
7/16/2021 16:00:00,56.05,56.93,54.9,54.97,25263792
7/19/2021 16:00:00,54.41,54.81,53.97,54.64,27007665
7/20/2021 16:00:00,54.92,55.56,54.27,55.24,19866965
7/21/2021 16:00:00,55.18,56.28,55.01,56.23,18497169
7/22/2021 16:00:00,56.06,56.54,55.68,55.96,36690982
7/23/2021 16:00:00,54.58,54.71,52.32,53,67742254
7/26/2021 16:00:00,52.81,54.54,52.76,54.31,32881174
7/27/2021 16:00:00,53.12,53.2,52.31,53.18,39878025
7/28/2021 16:00:00,53.03,53.92,52.94,53.07,28478845
7/29/2021 16:00:00,53.48,54.1,53.32,53.7,16886626
7/30/2021 16:00:00,53.65,53.9,53.25,53.72,16465689
08/02/2021 16:00,53.99,54.47,53.54,53.68,18098082
08/03/2021 16:00,53.89,54.16,53.26,54.06,16375928
08/04/2021 16:00,54.25,54.44,53.7,53.9,17612708
08/05/2021 16:00,53.99,54.02,53.58,53.89,15310009
08/06/2021 16:00,53.86,54.13,53.73,53.92,19256023
08/09/2021 16:00,54.08,54.41,53.83,54.05,14670135
08/10/2021 16:00,54.24,54.39,53.51,53.94,16215714
08/11/2021 16:00,54.26,54.36,53.84,54.14,18590798
08/12/2021 16:00,54.17,54.18,53.26,53.54,15073693
8/13/2021 16:00:00,53.5,53.56,53.06,53.49,15281066
8/16/2021 16:00:00,53.23,53.49,53,53.47,17692907
8/17/2021 16:00:00,53.17,53.18,52.22,52.69,22014903
8/18/2021 16:00:00,52.6,53.03,52.11,52.19,15061736
8/19/2021 16:00:00,52.05,52.67,51.58,52.44,22999394
8/20/2021 16:00:00,52.16,52.38,51.42,52.01,25728334
8/23/2021 16:00:00,52.59,53.54,52.48,53.23,23976255
8/24/2021 16:00:00,53.56,53.97,53.31,53.81,20348797
8/25/2021 16:00:00,54.08,54.23,53.73,53.81,15048388
8/26/2021 16:00:00,53.75,53.75,52.97,53.13,19569984
8/27/2021 16:00:00,53.36,53.94,52.92,53.89,16524991
8/30/2021 16:00:00,54.26,54.87,53.76,53.94,14581326
8/31/2021 16:00:00,54.44,54.5,53.66,54.06,22350100
09/01/2021 16:00,54.11,54.16,53.53,53.67,18615029
09/02/2021 16:00,53.8,53.89,53.35,53.73,15880063
09/03/2021 16:00,53.44,54.08,53.32,53.51,13472750
09/07/2021 16:00,53.57,53.95,53.44,53.65,13914972
09/08/2021 16:00,53.73,53.92,52.99,53.57,18235078
09/09/2021 16:00,53.66,53.89,53.34,53.4,13495797
09/10/2021 16:00,53.85,54.98,53.81,53.84,20324696
9/13/2021 16:00:00,54.61,55.49,54.41,54.99,22639242
9/14/2021 16:00:00,55.37,55.44,54.27,54.52,22072717
9/15/2021 16:00:00,54.67,55.15,54.42,55.12,18796181
9/16/2021 16:00:00,54.86,54.95,54.24,54.83,19863089
9/17/2021 16:00:00,54.59,54.59,53.67,54.26,35359233
9/20/2021 16:00:00,53.21,53.5,52.32,52.98,35051904
9/21/2021 16:00:00,53.2,53.45,52.83,52.87,17968925
9/22/2021 16:00:00,53.4,53.87,53,53.5,18594117
9/23/2021 16:00:00,53.75,54.3,53.6,54.03,16474334
9/24/2021 16:00:00,53.78,54.42,53.73,54.22,12976200
9/27/2021 16:00:00,53.94,54.87,53.82,54.66,13899911
9/28/2021 16:00:00,54.18,54.59,53.96,54,24691319
9/29/2021 16:00:00,54,54.05,53.18,53.49,20514308
9/30/2021 16:00:00,53.76,53.98,53.26,53.28,20534072
10/01/2021 16:00,53.65,54.11,53.05,53.86,19895101
10/04/2021 16:00,53.93,54.33,53.08,53.47,27353323
10/05/2021 16:00,53.55,54.34,53.48,53.95,18129360
10/06/2021 16:00,53.48,54.07,53.07,53.98,20059578
10/07/2021 16:00,54.32,54.99,54.12,54.18,20704443
10/08/2021 16:00,54.55,54.58,53.7,53.81,16068031
10/11/2021 16:00,53.81,54.41,53.42,53.44,14398758
10/12/2021 16:00,53.57,53.72,52.01,52.17,32784309
10/13/2021 16:00:00,52.38,52.58,51.87,52.26,18533956
10/14/2021 16:00:00,52.9,54,52.73,53.9,26586650
10/15/2021 16:00:00,54.2,54.49,53.81,54.46,25231140
10/18/2021 16:00:00,54.19,54.56,53.72,54.47,22407571
10/19/2021 16:00:00,54.63,55.22,54.37,55.21,18392879
10/20/2021 16:00:00,55.25,55.49,55.08,55.37,16850266
10/21/2021 16:00:00,54.93,56.07,54.83,56,38390855
10/22/2021 16:00:00,50.39,50.55,49.14,49.46,109971887
10/25/2021 16:00:00,49.83,50.07,49.31,49.41,43178773
10/26/2021 16:00:00,49.4,49.44,47.93,48.28,68405390
10/27/2021 16:00:00,48.52,48.82,47.87,47.89,41081464
10/28/2021 16:00:00,48.14,48.36,47.88,48.08,31317178
10/29/2021 16:00:00,48.1,49.28,47.92,49,42300965
11/01/2021 16:00,49.4,49.6,49,49.55,28013741
11/02/2021 16:00,49.61,49.9,49.23,49.86,27193263
11/03/2021 16:00,49.93,50.45,49.71,50.39,23962115
11/04/2021 16:00,50.24,50.35,49.73,50.31,24805961
11/05/2021 16:00,50.55,51.58,50.54,50.92,36816156
11/08/2021 16:00,51.46,51.99,51.06,51.55,31647844
11/09/2021 16:00,51.54,51.77,50.77,51.2,22508422
11/10/2021 16:00,50.98,51.39,50.71,50.76,25040734
11/11/2021 16:00,51.01,51.07,50.41,50.53,25419988
11/12/2021 16:00,50.6,50.9,50.18,50.31,23884837
11/15/2021 16:00:00,50.41,50.63,50.12,50.32,24695780
11/16/2021 16:00:00,50.37,51.15,50.34,50.61,30927765
11/17/2021 16:00:00,50.6,50.94,49.98,50.23,23546918
11/18/2021 16:00:00,50.24,50.24,48.97,49.68,30667661
11/19/2021 16:00:00,49.6,49.73,49.24,49.52,27607603
11/22/2021 16:00:00,49.55,50.85,49.41,49.83,33389634
11/23/2021 16:00:00,50.16,50.45,48.64,49.1,44713339
11/24/2021 16:00:00,48.86,49.78,48.63,49.76,26035780
11/26/2021 13:00:00,48.9,49.18,48.12,48.78,25268977
11/29/2021 16:00:00,49.3,50.13,48.72,50,31478896
11/30/2021 16:00:00,49.5,50.4,48.68,49.2,49460840
12/01/2021 16:00,49.84,50.31,48.52,48.6,35133403
12/02/2021 16:00,48.61,49.79,48.33,49.5,37240777
12/03/2021 16:00,49.68,50.06,48.76,49.25,32224930
12/06/2021 16:00,49.48,51.21,49.18,50.99,40335981
12/07/2021 16:00,54.66,55,52.21,52.57,91731468
12/08/2021 16:00,52.57,52.88,51.38,51.75,37143437
12/09/2021 16:00,51.3,51.59,50.43,50.48,31694241
12/10/2021 16:00,50.84,51.07,50.05,50.59,23783632
12/13/2021 16:00:00,50.85,51.02,49.95,50,35726895
12/14/2021 16:00:00,49.82,50.27,49.32,49.7,34120382
12/15/2021 16:00:00,49.87,50.78,49.33,50.67,32590323
12/16/2021 16:00:00,50.74,51.4,50.58,50.83,33132254
12/17/2021 16:00:00,50.59,51.02,50.01,50.62,50190417
12/20/2021 16:00:00,49.91,50.13,48.96,49.6,30140276
12/21/2021 16:00:00,49.94,50.84,49.94,50.77,31956292
12/22/2021 16:00:00,50.64,51.02,50.21,50.97,23307948
12/23/2021 16:00:00,51.08,51.73,51.05,51.31,25198249
12/27/2021 16:00:00,51.35,52.06,51.3,51.94,20990716
12/28/2021 16:00:00,51.93,52.12,51.63,51.76,19290438
12/29/2021 16:00:00,51.81,52.14,51.66,51.83,14174781
12/30/2021 16:00:00,51.92,52.14,51.65,51.74,18359360
12/31/2021 16:00:00,51.89,52.16,51.46,51.5,16318965
01/03/2022 16:00,51.65,53.23,51.6,53.21,33892932
01/04/2022 16:00,53.57,53.94,52.65,53.14,45681384
01/05/2022 16:00,54.19,56.17,53.83,53.87,59109324
01/06/2022 16:00,54.61,54.67,53.42,54.01,35757881
01/07/2022 16:00,54.19,54.39,53.15,53.44,30717218
01/10/2022 16:00,53.97,55.31,53.31,55.21,49260830
01/11/2022 16:00,55.5,56.08,54.73,55.91,39795188
01/12/2022 16:00,56.14,56.28,54.81,55.74,29136787
1/13/2022 16:00:00,56,56.21,54.77,54.94,29605351
1/14/2022 16:00:00,54.85,55.77,54.53,55.7,30151532
1/18/2022 16:00:00,55.31,55.65,54.68,54.76,35332588
1/19/2022 16:00:00,54.63,54.85,53.56,53.62,30595113
1/20/2022 16:00:00,53.86,54.09,51.94,52.04,28582607
1/21/2022 16:00:00,52.08,53.13,51.95,52.04,46372373
1/24/2022 16:00:00,51.48,52.13,49.88,51.94,64273633
1/25/2022 16:00:00,51.01,51.62,50.25,51,44095360
1/26/2022 16:00:00,51.13,52.72,50.75,51.69,54895393
1/27/2022 16:00:00,49.98,50.06,47.78,48.05,89642770
1/28/2022 16:00:00,47.71,48.2,46.3,47.73,61945408
1/31/2022 16:00:00,47.68,48.87,47.31,48.82,51828446
02/01/2022 16:00,48.78,49.03,48.36,48.95,35386062
02/02/2022 16:00,48.25,49.58,48.09,49.51,37962659
02/03/2022 16:00,49.25,49.69,48.25,48.28,42145836
02/04/2022 16:00,47.86,48.24,47.13,48.01,32431494
02/07/2022 16:00,48.13,48.66,47.96,48.18,27558469
02/08/2022 16:00,47.98,48.94,47.9,48.81,28051185
02/09/2022 16:00,49.33,49.97,48.83,49.91,35217300
02/10/2022 16:00,49.18,49.93,48.76,48.86,32762682
02/11/2022 16:00,48.95,49.11,47.5,47.63,37208227
2/14/2022 16:00:00,47.92,48.18,47.11,47.58,28456926
2/15/2022 16:00:00,47.7,48.46,47.19,48.44,35857524
2/16/2022 16:00:00,48.06,48.49,47.6,48.23,26022941
2/17/2022 16:00:00,47.86,48.26,47.38,47.57,32030624
2/18/2022 16:00:00,46.19,46.21,44.51,45.04,76520104
2/22/2022 16:00:00,44.69,45.41,43.85,44.69,57093316
2/23/2022 16:00:00,45.17,45.71,44.55,44.65,38176736
2/24/2022 16:00:00,43.9,46.79,43.63,46.72,72740052
2/25/2022 16:00:00,46.93,47.79,46.25,47.71,39266331
2/28/2022 16:00:00,47,47.82,46.85,47.7,41946114
03/01/2022 16:00,47.54,47.9,46.22,46.82,53852979
03/02/2022 16:00,47.52,48.99,47.48,48.87,46936509
03/03/2022 16:00,48.18,48.55,47.62,47.93,36389883
03/04/2022 16:00,47.37,48.27,47.37,48.07,38324991
03/07/2022 16:00,48.01,48.54,47.6,47.68,43813747
03/08/2022 16:00,47.69,48.72,46.89,47.5,44813947
03/09/2022 16:00,48.41,48.46,46.89,47.63,36076458
03/10/2022 16:00,47.29,47.31,46.16,46.66,36455953
03/11/2022 16:00,47.15,47.28,45.77,45.83,27082085
3/14/2022 16:00:00,45.9,45.98,44.3,44.4,35993898
3/15/2022 16:00:00,44.5,44.9,44.07,44.81,34448890
3/16/2022 16:00:00,45.3,46.63,45.27,46.63,38885498
3/17/2022 16:00:00,46.32,47.29,45.73,47.14,28554988
3/18/2022 16:00:00,46.82,47.6,46.35,47.45,46237117
3/21/2022 16:00:00,47.46,47.89,47.07,47.39,32910943
3/22/2022 16:00:00,47.5,48.47,47.4,48.39,27923323
3/23/2022 16:00:00,48.46,49.58,48.06,48.27,37126378
3/24/2022 16:00:00,48.66,51.65,48.59,51.62,51677908
3/25/2022 16:00:00,50.69,51.98,50.45,51.83,33249492
3/28/2022 16:00:00,51.36,51.57,50.56,51.51,22932366
3/29/2022 16:00:00,52,52.29,51.28,52.25,27303707
3/30/2022 16:00:00,52.25,52.51,51.22,51.43,24623262
3/31/2022 16:00:00,51.2,51.26,49.51,49.56,43698250
04/01/2022 16:00,49.83,49.9,47.33,48.11,46598563
04/04/2022 16:00,48.17,49.23,47.92,49.2,23811324
04/05/2022 16:00,48.83,48.98,48.02,48.13,25779171
04/06/2022 16:00,47.44,48.17,47.24,47.54,31518748
04/07/2022 16:00,47.43,47.91,46.77,47.56,24116972
04/08/2022 16:00,47.28,47.58,46.85,47.02,22167256
04/11/2022 16:00,46.9,47.3,46.53,46.57,30352478
04/12/2022 16:00,47.32,47.91,46.41,46.5,29861379
4/13/2022 16:00:00,46.75,47.27,46.55,47.01,22171270
4/14/2022 16:00:00,46.75,46.75,45.62,45.67,36181843
4/18/2022 16:00:00,45.53,46.89,45.52,46.64,25593058
4/19/2022 16:00:00,46.6,48,46.34,47.93,31483102
4/20/2022 16:00:00,48.36,48.75,47.98,48.11,22787142
4/21/2022 16:00:00,48.62,48.9,47.4,47.5,27316886
4/22/2022 16:00:00,47.45,47.65,46.5,46.54,28219860
4/25/2022 16:00:00,46.21,47.14,46.18,47.06,35999251
4/26/2022 16:00:00,46.69,46.84,45.51,45.52,35356573
4/27/2022 16:00:00,45.48,46.06,45.01,45.22,28320904
4/28/2022 16:00:00,45.79,47.27,45.54,46.84,41097044
4/29/2022 16:00:00,44.99,45.36,43.5,43.59,70765887
05/02/2022 16:00,43.72,44.99,43.51,44.96,45446472
05/03/2022 16:00,44.79,45.49,44.23,45.06,40158387
05/04/2022 16:00,45.06,46.64,44.41,46.54,44625615
05/05/2022 16:00,45.6,45.91,44.13,44.6,52996677
05/06/2022 16:00,44.49,45.15,43.84,44.3,40916578
05/09/2022 16:00,43.81,44.2,42.87,43.07,44925770
05/10/2022 16:00,44.35,44.74,43.5,44.01,42770024
05/11/2022 16:00,44.02,44.29,42.78,42.83,40351666
05/12/2022 16:00,42.73,42.91,42.01,42.84,42329642
5/13/2022 16:00:00,43.42,43.84,42.97,43.6,32034142
5/16/2022 16:00:00,43.42,43.61,42.79,43.08,25071905
5/17/2022 16:00:00,43.82,44.42,43.65,44.4,28596629
5/18/2022 16:00:00,43.98,43.98,42.22,42.35,35218393
5/19/2022 16:00:00,42.32,42.7,41.72,42.01,29181007
5/20/2022 16:00:00,42.25,42.29,40.31,41.65,44802286
5/23/2022 16:00:00,41.69,42.25,41.33,42,27199487
5/24/2022 16:00:00,41.7,41.89,41.1,41.67,29837489
5/25/2022 16:00:00,41.44,42.52,41.39,42.2,26283081
5/26/2022 16:00:00,42.17,43.68,42.08,43.48,28826682
5/27/2022 16:00:00,43.59,44.55,43.55,44.55,30553321
5/31/2022 16:00:00,44.25,44.75,43.65,44.42,41111478
06/01/2022 16:00,44.77,44.93,43.53,44.11,29885543
06/02/2022 16:00,44.19,44.88,43.94,44.84,28727637
06/03/2022 16:00,44.11,44.25,43.34,43.39,33174656
06/06/2022 16:00,43.81,44.04,43.08,43.34,25437061
06/07/2022 16:00,43.06,43.59,42.66,43.53,25168689
06/08/2022 16:00,42.25,42.26,41.03,41.23,59649874
06/09/2022 16:00,41.01,41.35,40.01,40.01,39047182
06/10/2022 16:00,39.85,40.08,39.18,39.18,43084434
6/13/2022 16:00:00,38.55,38.81,37.67,37.77,50335922
6/14/2022 16:00:00,38.01,38.2,37.54,37.93,31351683
6/15/2022 16:00:00,38.56,39.17,37.92,38.65,37652256
6/16/2022 16:00:00,37.7,37.79,36.93,37.34,45576545
6/17/2022 16:00:00,37.48,38.12,36.6,36.97,71393194
6/21/2022 16:00:00,37.36,38.03,37.33,37.73,34004880
6/22/2022 16:00:00,37.33,37.77,37.22,37.38,32591524
6/23/2022 16:00:00,37.61,37.62,36.91,37.41,30162971
6/24/2022 16:00:00,37.85,38.64,37.74,38.61,38159913
6/27/2022 16:00:00,38.87,39.06,38.47,38.63,29585325
6/28/2022 16:00:00,38.58,39.02,37.74,37.78,37842731
6/29/2022 16:00:00,37.54,37.6,37.02,37.29,25437197
6/30/2022 16:00:00,37.21,38,36.73,37.41,35141045
07/01/2022 16:00,37.09,37.2,35.88,36.34,40596289
07/05/2022 16:00,35.93,36.74,35.54,36.69,33225868
07/06/2022 16:00,36.82,37.42,36.46,36.99,26258324
07/07/2022 16:00,37.89,38.33,37.73,38.14,33165410
07/08/2022 16:00,37.66,38.14,37.39,37.99,22566348
07/11/2022 16:00,37.66,37.67,37.03,37.2,25946879
07/12/2022 16:00,37.65,37.7,36.99,37.21,30546281
7/13/2022 16:00:00,36.68,37.43,36.62,37.21,27059156
7/14/2022 16:00:00,36.99,38.16,36.29,37.71,36690674
7/15/2022 16:00:00,38.27,38.67,37.73,38.62,32892293
7/18/2022 16:00:00,39.1,39.34,38.53,38.71,30814369
7/19/2022 16:00:00,39.32,40.73,39.24,40.22,53095319
7/20/2022 16:00:00,40.21,40.67,39.56,40.56,36387873
7/21/2022 16:00:00,40.51,40.65,39.82,40.61,29661198
7/22/2022 16:00:00,40.37,40.51,38.94,39.2,41349965
7/25/2022 16:00:00,39.28,39.41,38.55,39.16,32263404
7/26/2022 16:00:00,39.1,39.57,38.88,38.96,35925485
7/27/2022 16:00:00,39.27,40.42,39.23,40.18,42571580
7/28/2022 16:00:00,40.09,40.12,39.04,39.71,56662303
7/29/2022 16:00:00,35.6,36.62,35.24,36.31,125292383
08/01/2022 16:00,36.05,37.69,36.05,36.96,52513446
08/02/2022 16:00,36.59,36.66,36,36.01,53929371
08/03/2022 16:00,36.09,36.59,35.26,36.52,59513858
08/04/2022 16:00,36.01,36.1,35.36,35.66,54046258
